nohup: ignoring input
[2025-12-02 12:42:04,631] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering:  11%|█         | 1641/15220 [1:04:23<2:34:42,  1.46it/s]
Inferencing with steering:  11%|█         | 1642/15220 [1:04:24<2:25:44,  1.55it/s]
Inferencing with steering:  11%|█         | 1643/15220 [1:04:24<2:16:30,  1.66it/s]
Inferencing with steering:  11%|█         | 1644/15220 [1:04:25<2:09:47,  1.74it/s]
Inferencing with steering:  11%|█         | 1645/15220 [1:04:26<2:36:56,  1.44it/s]
Inferencing with steering:  11%|█         | 1646/15220 [1:04:27<3:01:41,  1.25it/s]
Inferencing with steering:  11%|█         | 1647/15220 [1:04:28<3:10:02,  1.19it/s]
Inferencing with steering:  11%|█         | 1648/15220 [1:04:29<3:28:05,  1.09it/s]
Inferencing with steering:  11%|█         | 1649/15220 [1:04:29<3:00:31,  1.25it/s]
Inferencing with steering:  11%|█         | 1650/15220 [1:04:30<3:10:18,  1.19it/s]
Inferencing with steering:  11%|█         | 1651/15220 [1:04:31<3:33:45,  1.06it/s]
Inferencing with steering:  11%|█         | 1652/15220 [1:04:32<3:04:12,  1.23it/s]
Inferencing with steering:  11%|█         | 1653/15220 [1:04:33<3:01:17,  1.25it/s]
Inferencing with steering:  11%|█         | 1654/15220 [1:04:33<2:44:22,  1.38it/s]
Inferencing with steering:  11%|█         | 1655/15220 [1:04:34<3:12:46,  1.17it/s]
Inferencing with steering:  11%|█         | 1656/15220 [1:04:35<3:20:01,  1.13it/s]
Inferencing with steering:  11%|█         | 1657/15220 [1:04:37<3:41:05,  1.02it/s]
Inferencing with steering:  11%|█         | 1658/15220 [1:04:38<4:09:24,  1.10s/it]
Inferencing with steering:  11%|█         | 1659/15220 [1:04:38<3:29:15,  1.08it/s]
Inferencing with steering:  11%|█         | 1660/15220 [1:04:39<3:24:57,  1.10it/s]
Inferencing with steering:  11%|█         | 1661/15220 [1:04:40<3:12:48,  1.17it/s]
Inferencing with steering:  11%|█         | 1662/15220 [1:04:41<2:52:13,  1.31it/s]
Inferencing with steering:  11%|█         | 1663/15220 [1:04:42<3:07:43,  1.20it/s]
Inferencing with steering:  11%|█         | 1664/15220 [1:04:43<3:26:03,  1.10it/s]
Inferencing with steering:  11%|█         | 1665/15220 [1:04:44<3:33:55,  1.06it/s]
Inferencing with steering:  11%|█         | 1666/15220 [1:04:45<3:25:15,  1.10it/s]
Inferencing with steering:  11%|█         | 1667/15220 [1:04:45<2:59:53,  1.26it/s]
Inferencing with steering:  11%|█         | 1668/15220 [1:04:46<2:40:52,  1.40it/s]
Inferencing with steering:  11%|█         | 1669/15220 [1:04:46<2:27:31,  1.53it/s]
Inferencing with steering:  11%|█         | 1670/15220 [1:04:47<2:25:36,  1.55it/s]
Inferencing with steering:  11%|█         | 1671/15220 [1:04:48<2:55:56,  1.28it/s]
Inferencing with steering:  11%|█         | 1672/15220 [1:04:49<3:27:34,  1.09it/s]
Inferencing with steering:  11%|█         | 1673/15220 [1:04:50<3:24:58,  1.10it/s]
Inferencing with steering:  11%|█         | 1674/15220 [1:04:51<3:40:19,  1.02it/s]
Inferencing with steering:  11%|█         | 1675/15220 [1:04:52<3:39:06,  1.03it/s]
Inferencing with steering:  11%|█         | 1676/15220 [1:04:54<4:16:00,  1.13s/it]
Inferencing with steering:  11%|█         | 1677/15220 [1:04:55<4:04:01,  1.08s/it]
Inferencing with steering:  11%|█         | 1678/15220 [1:04:56<4:12:52,  1.12s/it]
Inferencing with steering:  11%|█         | 1679/15220 [1:04:57<4:06:18,  1.09s/it]
Inferencing with steering:  11%|█         | 1680/15220 [1:04:58<3:47:20,  1.01s/it]
Inferencing with steering:  11%|█         | 1681/15220 [1:04:59<3:46:13,  1.00s/it]
Inferencing with steering:  11%|█         | 1682/15220 [1:05:00<3:52:19,  1.03s/it]
Inferencing with steering:  11%|█         | 1683/15220 [1:05:01<3:50:09,  1.02s/it]
Inferencing with steering:  11%|█         | 1684/15220 [1:05:02<3:47:52,  1.01s/it]
Inferencing with steering:  11%|█         | 1685/15220 [1:05:02<3:29:32,  1.08it/s]
Inferencing with steering:  11%|█         | 1686/15220 [1:05:03<3:15:08,  1.16it/s]
Inferencing with steering:  11%|█         | 1687/15220 [1:05:04<3:13:54,  1.16it/s]
Inferencing with steering:  11%|█         | 1688/15220 [1:05:05<3:13:14,  1.17it/s]
Inferencing with steering:  11%|█         | 1689/15220 [1:05:06<3:34:15,  1.05it/s]
Inferencing with steering:  11%|█         | 1690/15220 [1:05:07<3:26:59,  1.09it/s]
Inferencing with steering:  11%|█         | 1691/15220 [1:05:07<3:09:53,  1.19it/s]
Inferencing with steering:  11%|█         | 1692/15220 [1:05:08<3:00:07,  1.25it/s]
Inferencing with steering:  11%|█         | 1693/15220 [1:05:09<2:40:53,  1.40it/s]
Inferencing with steering:  11%|█         | 1694/15220 [1:05:09<2:27:02,  1.53it/s]
Inferencing with steering:  11%|█         | 1695/15220 [1:05:10<2:42:32,  1.39it/s]
Inferencing with steering:  11%|█         | 1696/15220 [1:05:11<3:22:37,  1.11it/s]
Inferencing with steering:  11%|█         | 1697/15220 [1:05:12<3:18:51,  1.13it/s]
Inferencing with steering:  11%|█         | 1698/15220 [1:05:13<3:15:55,  1.15it/s]
Inferencing with steering:  11%|█         | 1699/15220 [1:05:14<2:51:54,  1.31it/s]
Inferencing with steering:  11%|█         | 1700/15220 [1:05:14<2:35:06,  1.45it/s]
Inferencing with steering:  11%|█         | 1701/15220 [1:05:15<2:51:28,  1.31it/s]
Inferencing with steering:  11%|█         | 1702/15220 [1:05:16<3:07:15,  1.20it/s]
Inferencing with steering:  11%|█         | 1703/15220 [1:05:17<2:45:45,  1.36it/s]
Inferencing with steering:  11%|█         | 1704/15220 [1:05:18<3:05:58,  1.21it/s]
Inferencing with steering:  11%|█         | 1705/15220 [1:05:18<3:00:33,  1.25it/s]
Inferencing with steering:  11%|█         | 1706/15220 [1:05:19<3:13:19,  1.17it/s]
Inferencing with steering:  11%|█         | 1707/15220 [1:05:20<3:14:58,  1.16it/s]
Inferencing with steering:  11%|█         | 1708/15220 [1:05:21<3:23:09,  1.11it/s]
Inferencing with steering:  11%|█         | 1709/15220 [1:05:22<3:26:53,  1.09it/s]
Inferencing with steering:  11%|█         | 1710/15220 [1:05:23<3:17:11,  1.14it/s]
Inferencing with steering:  11%|█         | 1711/15220 [1:05:24<3:32:44,  1.06it/s]
Inferencing with steering:  11%|█         | 1712/15220 [1:05:25<3:37:53,  1.03it/s]
Inferencing with steering:  11%|█▏        | 1713/15220 [1:05:26<3:39:02,  1.03it/s]
Inferencing with steering:  11%|█▏        | 1714/15220 [1:05:27<3:39:25,  1.03it/s]
Inferencing with steering:  11%|█▏        | 1715/15220 [1:05:28<3:22:52,  1.11it/s]
Inferencing with steering:  11%|█▏        | 1716/15220 [1:05:29<3:25:17,  1.10it/s]
Inferencing with steering:  11%|█▏        | 1717/15220 [1:05:29<2:57:42,  1.27it/s]
Inferencing with steering:  11%|█▏        | 1718/15220 [1:05:30<2:41:06,  1.40it/s]
Inferencing with steering:  11%|█▏        | 1719/15220 [1:05:30<2:27:43,  1.52it/s]
Inferencing with steering:  11%|█▏        | 1720/15220 [1:05:31<2:42:18,  1.39it/s]
Inferencing with steering:  11%|█▏        | 1721/15220 [1:05:32<2:32:49,  1.47it/s]
Inferencing with steering:  11%|█▏        | 1722/15220 [1:05:32<2:29:03,  1.51it/s]
Inferencing with steering:  11%|█▏        | 1723/15220 [1:05:33<2:21:35,  1.59it/s]
Inferencing with steering:  11%|█▏        | 1724/15220 [1:05:34<2:36:07,  1.44it/s]
Inferencing with steering:  11%|█▏        | 1725/15220 [1:05:34<2:26:37,  1.53it/s]
Inferencing with steering:  11%|█▏        | 1726/15220 [1:05:35<2:19:52,  1.61it/s]
Inferencing with steering:  11%|█▏        | 1727/15220 [1:05:35<2:12:14,  1.70it/s]
Inferencing with steering:  11%|█▏        | 1728/15220 [1:05:36<2:50:05,  1.32it/s]
Inferencing with steering:  11%|█▏        | 1729/15220 [1:05:38<3:11:02,  1.18it/s]
Inferencing with steering:  11%|█▏        | 1730/15220 [1:05:38<3:08:17,  1.19it/s]
Inferencing with steering:  11%|█▏        | 1731/15220 [1:05:39<2:46:30,  1.35it/s]
Inferencing with steering:  11%|█▏        | 1732/15220 [1:05:39<2:31:12,  1.49it/s]
Inferencing with steering:  11%|█▏        | 1733/15220 [1:05:40<2:45:01,  1.36it/s]
Inferencing with steering:  11%|█▏        | 1734/15220 [1:05:41<3:10:16,  1.18it/s]
Inferencing with steering:  11%|█▏        | 1735/15220 [1:05:43<4:00:10,  1.07s/it]
Inferencing with steering:  11%|█▏        | 1736/15220 [1:05:45<4:37:08,  1.23s/it]
Inferencing with steering:  11%|█▏        | 1737/15220 [1:05:45<3:48:09,  1.02s/it]
Inferencing with steering:  11%|█▏        | 1738/15220 [1:05:46<4:01:38,  1.08s/it]
Inferencing with steering:  11%|█▏        | 1739/15220 [1:05:47<3:46:06,  1.01s/it]
Inferencing with steering:  11%|█▏        | 1740/15220 [1:05:48<3:39:40,  1.02it/s]
Inferencing with steering:  11%|█▏        | 1741/15220 [1:05:49<3:08:10,  1.19it/s]
Inferencing with steering:  11%|█▏        | 1742/15220 [1:05:49<2:48:44,  1.33it/s]
Inferencing with steering:  11%|█▏        | 1743/15220 [1:05:50<2:40:26,  1.40it/s]
Inferencing with steering:  11%|█▏        | 1744/15220 [1:05:51<3:08:26,  1.19it/s]
Inferencing with steering:  11%|█▏        | 1745/15220 [1:05:52<3:15:59,  1.15it/s]
Inferencing with steering:  11%|█▏        | 1746/15220 [1:05:53<3:24:01,  1.10it/s]
Inferencing with steering:  11%|█▏        | 1747/15220 [1:05:53<2:57:22,  1.27it/s]
Inferencing with steering:  11%|█▏        | 1748/15220 [1:05:54<3:06:03,  1.21it/s]
Inferencing with steering:  11%|█▏        | 1749/15220 [1:05:55<2:47:21,  1.34it/s]
Inferencing with steering:  11%|█▏        | 1750/15220 [1:05:56<3:19:09,  1.13it/s]
Inferencing with steering:  12%|█▏        | 1751/15220 [1:05:57<2:53:49,  1.29it/s]
Inferencing with steering:  12%|█▏        | 1752/15220 [1:05:57<2:36:21,  1.44it/s]
Inferencing with steering:  12%|█▏        | 1753/15220 [1:05:58<2:46:38,  1.35it/s]
Inferencing with steering:  12%|█▏        | 1754/15220 [1:05:59<3:15:43,  1.15it/s]
Inferencing with steering:  12%|█▏        | 1755/15220 [1:06:00<3:23:40,  1.10it/s]
Inferencing with steering:  12%|█▏        | 1756/15220 [1:06:02<4:17:05,  1.15s/it]
Inferencing with steering:  12%|█▏        | 1757/15220 [1:06:03<3:52:14,  1.04s/it]
Inferencing with steering:  12%|█▏        | 1758/15220 [1:06:04<3:50:04,  1.03s/it]
Inferencing with steering:  12%|█▏        | 1759/15220 [1:06:04<3:20:19,  1.12it/s]
Inferencing with steering:  12%|█▏        | 1760/15220 [1:06:05<2:59:40,  1.25it/s]
Inferencing with steering:  12%|█▏        | 1761/15220 [1:06:05<2:42:52,  1.38it/s]
Inferencing with steering:  12%|█▏        | 1762/15220 [1:06:06<2:31:12,  1.48it/s]
Inferencing with steering:  12%|█▏        | 1763/15220 [1:06:07<2:47:03,  1.34it/s]
Inferencing with steering:  12%|█▏        | 1764/15220 [1:06:08<3:05:25,  1.21it/s]
Inferencing with steering:  12%|█▏        | 1765/15220 [1:06:09<3:04:27,  1.22it/s]
Inferencing with steering:  12%|█▏        | 1766/15220 [1:06:10<3:20:38,  1.12it/s]
Inferencing with steering:  12%|█▏        | 1767/15220 [1:06:10<3:13:31,  1.16it/s]
Inferencing with steering:  12%|█▏        | 1768/15220 [1:06:12<3:31:41,  1.06it/s]
Inferencing with steering:  12%|█▏        | 1769/15220 [1:06:12<3:28:17,  1.08it/s]
Inferencing with steering:  12%|█▏        | 1770/15220 [1:06:13<3:19:39,  1.12it/s]
Inferencing with steering:  12%|█▏        | 1771/15220 [1:06:14<2:54:24,  1.29it/s]
Inferencing with steering:  12%|█▏        | 1772/15220 [1:06:14<2:36:41,  1.43it/s]
Inferencing with steering:  12%|█▏        | 1773/15220 [1:06:15<2:23:46,  1.56it/s]
Inferencing with steering:  12%|█▏        | 1774/15220 [1:06:16<2:49:36,  1.32it/s]
Inferencing with steering:  12%|█▏        | 1775/15220 [1:06:17<3:11:15,  1.17it/s]
Inferencing with steering:  12%|█▏        | 1776/15220 [1:06:18<3:31:33,  1.06it/s]
Inferencing with steering:  12%|█▏        | 1777/15220 [1:06:19<3:27:26,  1.08it/s]
Inferencing with steering:  12%|█▏        | 1778/15220 [1:06:20<3:07:27,  1.20it/s]
Inferencing with steering:  12%|█▏        | 1779/15220 [1:06:20<3:13:03,  1.16it/s]
Inferencing with steering:  12%|█▏        | 1780/15220 [1:06:22<3:38:09,  1.03it/s]
Inferencing with steering:  12%|█▏        | 1781/15220 [1:06:23<3:39:38,  1.02it/s]
Inferencing with steering:  12%|█▏        | 1782/15220 [1:06:24<3:35:19,  1.04it/s]
Inferencing with steering:  12%|█▏        | 1783/15220 [1:06:25<3:43:34,  1.00it/s]
Inferencing with steering:  12%|█▏        | 1784/15220 [1:06:26<3:58:11,  1.06s/it]
Inferencing with steering:  12%|█▏        | 1785/15220 [1:06:27<3:51:31,  1.03s/it]
Inferencing with steering:  12%|█▏        | 1786/15220 [1:06:27<3:16:33,  1.14it/s]
Inferencing with steering:  12%|█▏        | 1787/15220 [1:06:28<2:52:22,  1.30it/s]
Inferencing with steering:  12%|█▏        | 1788/15220 [1:06:28<2:37:43,  1.42it/s]
Inferencing with steering:  12%|█▏        | 1789/15220 [1:06:29<2:47:15,  1.34it/s]
Inferencing with steering:  12%|█▏        | 1790/15220 [1:06:30<2:55:49,  1.27it/s]
Inferencing with steering:  12%|█▏        | 1791/15220 [1:06:31<2:37:16,  1.42it/s]
Inferencing with steering:  12%|█▏        | 1792/15220 [1:06:31<2:24:40,  1.55it/s]
Inferencing with steering:  12%|█▏        | 1793/15220 [1:06:32<2:45:26,  1.35it/s]
Inferencing with steering:  12%|█▏        | 1794/15220 [1:06:33<2:59:44,  1.24it/s]
Inferencing with steering:  12%|█▏        | 1795/15220 [1:06:34<2:40:12,  1.40it/s]
Inferencing with steering:  12%|█▏        | 1796/15220 [1:06:34<2:26:26,  1.53it/s]
Inferencing with steering:  12%|█▏        | 1797/15220 [1:06:35<2:54:10,  1.28it/s]
Inferencing with steering:  12%|█▏        | 1798/15220 [1:06:36<2:56:01,  1.27it/s]
Inferencing with steering:  12%|█▏        | 1799/15220 [1:06:37<3:36:28,  1.03it/s]
Inferencing with steering:  12%|█▏        | 1800/15220 [1:06:39<3:53:13,  1.04s/it]
Inferencing with steering:  12%|█▏        | 1801/15220 [1:06:39<3:17:49,  1.13it/s]
Inferencing with steering:  12%|█▏        | 1802/15220 [1:06:40<3:22:49,  1.10it/s]
Inferencing with steering:  12%|█▏        | 1803/15220 [1:06:41<3:38:35,  1.02it/s]
Inferencing with steering:  12%|█▏        | 1804/15220 [1:06:42<3:15:06,  1.15it/s]
Inferencing with steering:  12%|█▏        | 1805/15220 [1:06:43<3:01:07,  1.23it/s]
Inferencing with steering:  12%|█▏        | 1806/15220 [1:06:44<3:51:00,  1.03s/it]
Inferencing with steering:  12%|█▏        | 1807/15220 [1:06:45<3:16:19,  1.14it/s]
Inferencing with steering:  12%|█▏        | 1808/15220 [1:06:45<2:52:10,  1.30it/s]
Inferencing with steering:  12%|█▏        | 1809/15220 [1:06:46<2:35:05,  1.44it/s]
Inferencing with steering:  12%|█▏        | 1810/15220 [1:06:46<2:22:33,  1.57it/s]
Inferencing with steering:  12%|█▏        | 1811/15220 [1:06:47<2:58:11,  1.25it/s]
Inferencing with steering:  12%|█▏        | 1812/15220 [1:06:48<3:14:01,  1.15it/s]
Inferencing with steering:  12%|█▏        | 1813/15220 [1:06:49<2:49:20,  1.32it/s]
Inferencing with steering:  12%|█▏        | 1814/15220 [1:06:49<2:34:18,  1.45it/s]
Inferencing with steering:  12%|█▏        | 1815/15220 [1:06:50<2:24:54,  1.54it/s]
Inferencing with steering:  12%|█▏        | 1816/15220 [1:06:51<2:40:57,  1.39it/s]
Inferencing with steering:  12%|█▏        | 1817/15220 [1:06:52<2:54:31,  1.28it/s]
Inferencing with steering:  12%|█▏        | 1818/15220 [1:06:53<3:01:26,  1.23it/s]
Inferencing with steering:  12%|█▏        | 1819/15220 [1:06:53<2:58:54,  1.25it/s]
Inferencing with steering:  12%|█▏        | 1820/15220 [1:06:55<3:41:49,  1.01it/s]
Inferencing with steering:  12%|█▏        | 1821/15220 [1:06:55<3:14:52,  1.15it/s]
Inferencing with steering:  12%|█▏        | 1822/15220 [1:06:56<2:58:24,  1.25it/s]
Inferencing with steering:  12%|█▏        | 1823/15220 [1:06:57<3:16:32,  1.14it/s]
Inferencing with steering:  12%|█▏        | 1824/15220 [1:06:58<3:11:40,  1.16it/s]
Inferencing with steering:  12%|█▏        | 1825/15220 [1:06:58<2:48:29,  1.33it/s]
Inferencing with steering:  12%|█▏        | 1826/15220 [1:06:59<2:32:27,  1.46it/s]
Inferencing with steering:  12%|█▏        | 1827/15220 [1:07:00<2:55:49,  1.27it/s]
Inferencing with steering:  12%|█▏        | 1828/15220 [1:07:01<3:14:43,  1.15it/s]
Inferencing with steering:  12%|█▏        | 1829/15220 [1:07:02<3:17:29,  1.13it/s]
Inferencing with steering:  12%|█▏        | 1830/15220 [1:07:03<3:21:59,  1.10it/s]
Inferencing with steering:  12%|█▏        | 1831/15220 [1:07:04<3:25:40,  1.08it/s]
Inferencing with steering:  12%|█▏        | 1832/15220 [1:07:05<3:30:39,  1.06it/s]
Inferencing with steering:  12%|█▏        | 1833/15220 [1:07:06<3:09:40,  1.18it/s]
Inferencing with steering:  12%|█▏        | 1834/15220 [1:07:06<3:14:16,  1.15it/s]
Inferencing with steering:  12%|█▏        | 1835/15220 [1:07:07<2:52:39,  1.29it/s]
Inferencing with steering:  12%|█▏        | 1836/15220 [1:07:08<3:02:15,  1.22it/s]
Inferencing with steering:  12%|█▏        | 1837/15220 [1:07:08<2:41:59,  1.38it/s]
Inferencing with steering:  12%|█▏        | 1838/15220 [1:07:09<2:25:18,  1.53it/s]
Inferencing with steering:  12%|█▏        | 1839/15220 [1:07:09<2:20:16,  1.59it/s]
Inferencing with steering:  12%|█▏        | 1840/15220 [1:07:10<2:26:42,  1.52it/s]
Inferencing with steering:  12%|█▏        | 1841/15220 [1:07:11<2:41:25,  1.38it/s]
Inferencing with steering:  12%|█▏        | 1842/15220 [1:07:12<2:56:54,  1.26it/s]
Inferencing with steering:  12%|█▏        | 1843/15220 [1:07:13<2:51:24,  1.30it/s]
Inferencing with steering:  12%|█▏        | 1844/15220 [1:07:14<3:25:30,  1.08it/s]
Inferencing with steering:  12%|█▏        | 1845/15220 [1:07:15<3:10:50,  1.17it/s]
Inferencing with steering:  12%|█▏        | 1846/15220 [1:07:16<3:33:08,  1.05it/s]
Inferencing with steering:  12%|█▏        | 1847/15220 [1:07:17<3:47:41,  1.02s/it]
Inferencing with steering:  12%|█▏        | 1848/15220 [1:07:18<3:58:15,  1.07s/it]
Inferencing with steering:  12%|█▏        | 1849/15220 [1:07:19<3:21:53,  1.10it/s]
Inferencing with steering:  12%|█▏        | 1850/15220 [1:07:19<2:55:45,  1.27it/s]
Inferencing with steering:  12%|█▏        | 1851/15220 [1:07:20<3:00:58,  1.23it/s]
Inferencing with steering:  12%|█▏        | 1852/15220 [1:07:21<3:17:57,  1.13it/s]
Inferencing with steering:  12%|█▏        | 1853/15220 [1:07:22<3:24:47,  1.09it/s]
Inferencing with steering:  12%|█▏        | 1854/15220 [1:07:23<3:17:11,  1.13it/s]
Inferencing with steering:  12%|█▏        | 1855/15220 [1:07:24<2:51:52,  1.30it/s]
Inferencing with steering:  12%|█▏        | 1856/15220 [1:07:24<2:34:50,  1.44it/s]
Inferencing with steering:  12%|█▏        | 1857/15220 [1:07:25<2:47:47,  1.33it/s]
Inferencing with steering:  12%|█▏        | 1858/15220 [1:07:26<2:47:00,  1.33it/s]
Inferencing with steering:  12%|█▏        | 1859/15220 [1:07:27<2:59:25,  1.24it/s]
Inferencing with steering:  12%|█▏        | 1860/15220 [1:07:27<3:04:08,  1.21it/s]
Inferencing with steering:  12%|█▏        | 1861/15220 [1:07:28<3:02:34,  1.22it/s]
Inferencing with steering:  12%|█▏        | 1862/15220 [1:07:29<3:04:04,  1.21it/s]
Inferencing with steering:  12%|█▏        | 1863/15220 [1:07:30<3:05:24,  1.20it/s]
Inferencing with steering:  12%|█▏        | 1864/15220 [1:07:31<3:14:03,  1.15it/s]
Inferencing with steering:  12%|█▏        | 1865/15220 [1:07:31<2:40:01,  1.39it/s]
Inferencing with steering:  12%|█▏        | 1866/15220 [1:07:32<2:38:57,  1.40it/s]
Inferencing with steering:  12%|█▏        | 1867/15220 [1:07:33<2:32:48,  1.46it/s]
Inferencing with steering:  12%|█▏        | 1868/15220 [1:07:34<2:49:17,  1.31it/s]
Inferencing with steering:  12%|█▏        | 1869/15220 [1:07:34<2:32:54,  1.46it/s]
Inferencing with steering:  12%|█▏        | 1870/15220 [1:07:35<2:23:13,  1.55it/s]
Inferencing with steering:  12%|█▏        | 1871/15220 [1:07:36<2:44:45,  1.35it/s]
Inferencing with steering:  12%|█▏        | 1872/15220 [1:07:36<2:38:32,  1.40it/s]
Inferencing with steering:  12%|█▏        | 1873/15220 [1:07:37<2:17:05,  1.62it/s]
Inferencing with steering:  12%|█▏        | 1874/15220 [1:07:37<2:10:51,  1.70it/s]
Inferencing with steering:  12%|█▏        | 1875/15220 [1:07:38<2:05:23,  1.77it/s]
Inferencing with steering:  12%|█▏        | 1876/15220 [1:07:38<2:01:57,  1.82it/s]
Inferencing with steering:  12%|█▏        | 1877/15220 [1:07:39<1:59:20,  1.86it/s]
Inferencing with steering:  12%|█▏        | 1878/15220 [1:07:39<1:56:17,  1.91it/s]
Inferencing with steering:  12%|█▏        | 1879/15220 [1:07:40<1:55:42,  1.92it/s]
Inferencing with steering:  12%|█▏        | 1880/15220 [1:07:40<2:12:43,  1.68it/s]
Inferencing with steering:  12%|█▏        | 1881/15220 [1:07:42<2:51:24,  1.30it/s]
Inferencing with steering:  12%|█▏        | 1882/15220 [1:07:43<3:00:52,  1.23it/s]
Inferencing with steering:  12%|█▏        | 1883/15220 [1:07:43<2:43:15,  1.36it/s]
Inferencing with steering:  12%|█▏        | 1884/15220 [1:07:44<2:23:49,  1.55it/s]
Inferencing with steering:  12%|█▏        | 1885/15220 [1:07:44<2:33:44,  1.45it/s]
Inferencing with steering:  12%|█▏        | 1886/15220 [1:07:45<2:46:22,  1.34it/s]
Inferencing with steering:  12%|█▏        | 1887/15220 [1:07:46<2:31:41,  1.46it/s]
Inferencing with steering:  12%|█▏        | 1888/15220 [1:07:46<2:20:15,  1.58it/s]
Inferencing with steering:  12%|█▏        | 1889/15220 [1:07:47<2:22:35,  1.56it/s]
Inferencing with steering:  12%|█▏        | 1890/15220 [1:07:48<2:32:34,  1.46it/s]
Inferencing with steering:  12%|█▏        | 1891/15220 [1:07:48<2:24:11,  1.54it/s]
Inferencing with steering:  12%|█▏        | 1892/15220 [1:07:49<2:20:13,  1.58it/s]
Inferencing with steering:  12%|█▏        | 1893/15220 [1:07:49<2:14:57,  1.65it/s]
Inferencing with steering:  12%|█▏        | 1894/15220 [1:07:50<2:41:16,  1.38it/s]
Inferencing with steering:  12%|█▏        | 1895/15220 [1:07:51<2:54:45,  1.27it/s]
Inferencing with steering:  12%|█▏        | 1896/15220 [1:07:52<2:45:45,  1.34it/s]
Inferencing with steering:  12%|█▏        | 1897/15220 [1:07:53<3:11:26,  1.16it/s]
Inferencing with steering:  12%|█▏        | 1898/15220 [1:07:54<2:55:55,  1.26it/s]
Inferencing with steering:  12%|█▏        | 1899/15220 [1:07:54<2:37:45,  1.41it/s]
Inferencing with steering:  12%|█▏        | 1900/15220 [1:07:55<2:49:40,  1.31it/s]
Inferencing with steering:  12%|█▏        | 1901/15220 [1:07:56<2:43:00,  1.36it/s]
Inferencing with steering:  12%|█▏        | 1902/15220 [1:07:57<2:50:39,  1.30it/s]
Inferencing with steering:  13%|█▎        | 1903/15220 [1:07:57<2:51:29,  1.29it/s]
Inferencing with steering:  13%|█▎        | 1904/15220 [1:07:59<3:16:05,  1.13it/s]
Inferencing with steering:  13%|█▎        | 1905/15220 [1:08:00<3:18:35,  1.12it/s]
Inferencing with steering:  13%|█▎        | 1906/15220 [1:08:00<3:03:47,  1.21it/s]
Inferencing with steering:  13%|█▎        | 1907/15220 [1:08:01<2:47:33,  1.32it/s]
Inferencing with steering:  13%|█▎        | 1908/15220 [1:08:02<3:07:46,  1.18it/s]
Inferencing with steering:  13%|█▎        | 1909/15220 [1:08:02<2:45:46,  1.34it/s]
Inferencing with steering:  13%|█▎        | 1910/15220 [1:08:03<2:32:34,  1.45it/s]
Inferencing with steering:  13%|█▎        | 1911/15220 [1:08:03<2:20:51,  1.57it/s]
Inferencing with steering:  13%|█▎        | 1912/15220 [1:08:04<2:12:48,  1.67it/s]
Inferencing with steering:  13%|█▎        | 1913/15220 [1:08:05<2:28:30,  1.49it/s]
Inferencing with steering:  13%|█▎        | 1914/15220 [1:08:06<2:58:31,  1.24it/s]
Inferencing with steering:  13%|█▎        | 1915/15220 [1:08:07<2:49:00,  1.31it/s]
Inferencing with steering:  13%|█▎        | 1916/15220 [1:08:08<3:21:51,  1.10it/s]
Inferencing with steering:  13%|█▎        | 1917/15220 [1:08:08<2:55:29,  1.26it/s]
Inferencing with steering:  13%|█▎        | 1918/15220 [1:08:09<2:37:14,  1.41it/s]
Inferencing with steering:  13%|█▎        | 1919/15220 [1:08:10<3:01:20,  1.22it/s]
Inferencing with steering:  13%|█▎        | 1920/15220 [1:08:11<2:48:08,  1.32it/s]
Inferencing with steering:  13%|█▎        | 1921/15220 [1:08:12<3:09:45,  1.17it/s]
Inferencing with steering:  13%|█▎        | 1922/15220 [1:08:13<3:13:23,  1.15it/s]
Inferencing with steering:  13%|█▎        | 1923/15220 [1:08:13<2:49:39,  1.31it/s]
Inferencing with steering:  13%|█▎        | 1924/15220 [1:08:14<2:33:00,  1.45it/s]
Inferencing with steering:  13%|█▎        | 1925/15220 [1:08:15<2:53:16,  1.28it/s]
Inferencing with steering:  13%|█▎        | 1926/15220 [1:08:16<3:14:12,  1.14it/s]
Inferencing with steering:  13%|█▎        | 1927/15220 [1:08:16<2:57:37,  1.25it/s]
Inferencing with steering:  13%|█▎        | 1928/15220 [1:08:17<2:58:12,  1.24it/s]
Inferencing with steering:  13%|█▎        | 1929/15220 [1:08:18<3:13:21,  1.15it/s]
Inferencing with steering:  13%|█▎        | 1930/15220 [1:08:19<3:27:57,  1.07it/s]
Inferencing with steering:  13%|█▎        | 1931/15220 [1:08:20<3:13:21,  1.15it/s]
Inferencing with steering:  13%|█▎        | 1932/15220 [1:08:21<3:30:28,  1.05it/s]
Inferencing with steering:  13%|█▎        | 1933/15220 [1:08:22<3:01:39,  1.22it/s]
Inferencing with steering:  13%|█▎        | 1934/15220 [1:08:22<2:54:22,  1.27it/s]
Inferencing with steering:  13%|█▎        | 1935/15220 [1:08:23<2:49:19,  1.31it/s]
Inferencing with steering:  13%|█▎        | 1936/15220 [1:08:23<2:28:27,  1.49it/s]
Inferencing with steering:  13%|█▎        | 1937/15220 [1:08:24<2:37:01,  1.41it/s]
Inferencing with steering:  13%|█▎        | 1938/15220 [1:08:25<3:05:37,  1.19it/s]
Inferencing with steering:  13%|█▎        | 1939/15220 [1:08:26<3:15:37,  1.13it/s]
