nohup: ignoring input
[2025-12-02 17:08:42,938] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering (SteeredBlock):  11%|█▏        | 1719/15220 [1:06:00<1:51:07,  2.03it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1720/15220 [1:06:01<2:15:30,  1.66it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1721/15220 [1:06:02<2:05:16,  1.80it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1722/15220 [1:06:02<2:02:39,  1.83it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1723/15220 [1:06:03<1:54:00,  1.97it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1724/15220 [1:06:03<2:01:19,  1.85it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1725/15220 [1:06:04<1:55:59,  1.94it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1726/15220 [1:06:04<1:48:49,  2.07it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1727/15220 [1:06:04<1:42:05,  2.20it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1728/15220 [1:06:05<2:06:58,  1.77it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1729/15220 [1:06:06<2:20:24,  1.60it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1730/15220 [1:06:07<2:22:10,  1.58it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1731/15220 [1:06:07<2:06:01,  1.78it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1732/15220 [1:06:07<1:54:08,  1.97it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1733/15220 [1:06:08<1:47:34,  2.09it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1734/15220 [1:06:09<2:11:31,  1.71it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1735/15220 [1:06:10<2:48:24,  1.33it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1736/15220 [1:06:11<3:23:51,  1.10it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1737/15220 [1:06:12<2:48:27,  1.33it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1738/15220 [1:06:12<2:44:15,  1.37it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1739/15220 [1:06:13<2:40:07,  1.40it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1740/15220 [1:06:13<2:33:17,  1.47it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1741/15220 [1:06:14<2:13:21,  1.68it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1742/15220 [1:06:14<2:02:59,  1.83it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1743/15220 [1:06:15<1:57:09,  1.92it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1744/15220 [1:06:16<2:15:32,  1.66it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1745/15220 [1:06:16<2:24:43,  1.55it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1746/15220 [1:06:17<2:29:21,  1.50it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1747/15220 [1:06:17<2:13:01,  1.69it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1748/15220 [1:06:18<2:02:38,  1.83it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1749/15220 [1:06:18<1:53:42,  1.97it/s]
Inferencing with steering (SteeredBlock):  11%|█▏        | 1750/15220 [1:06:19<2:22:04,  1.58it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1751/15220 [1:06:20<2:05:11,  1.79it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1752/15220 [1:06:20<1:53:26,  1.98it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1753/15220 [1:06:20<1:51:48,  2.01it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1754/15220 [1:06:21<2:17:12,  1.64it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1755/15220 [1:06:22<2:29:25,  1.50it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1756/15220 [1:06:23<3:10:10,  1.18it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1757/15220 [1:06:24<2:39:23,  1.41it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1758/15220 [1:06:24<2:17:35,  1.63it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1759/15220 [1:06:25<2:07:43,  1.76it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1760/15220 [1:06:25<2:00:10,  1.87it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1761/15220 [1:06:26<1:51:37,  2.01it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1762/15220 [1:06:26<1:45:38,  2.12it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1763/15220 [1:06:26<1:43:50,  2.16it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1764/15220 [1:06:27<2:01:14,  1.85it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1765/15220 [1:06:28<2:12:41,  1.69it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1766/15220 [1:06:29<2:34:12,  1.45it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1767/15220 [1:06:29<2:28:53,  1.51it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1768/15220 [1:06:30<2:40:56,  1.39it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1769/15220 [1:06:31<2:41:14,  1.39it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1770/15220 [1:06:31<2:32:16,  1.47it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1771/15220 [1:06:32<2:12:41,  1.69it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1772/15220 [1:06:32<2:02:24,  1.83it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1773/15220 [1:06:33<1:51:34,  2.01it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1774/15220 [1:06:33<2:07:30,  1.76it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1775/15220 [1:06:34<2:22:07,  1.58it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1776/15220 [1:06:35<2:34:35,  1.45it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1777/15220 [1:06:36<2:35:44,  1.44it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1778/15220 [1:06:36<2:20:27,  1.59it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1779/15220 [1:06:37<2:26:30,  1.53it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1780/15220 [1:06:38<2:42:41,  1.38it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1781/15220 [1:06:38<2:24:15,  1.55it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1782/15220 [1:06:39<2:25:35,  1.54it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1783/15220 [1:06:40<2:30:24,  1.49it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1784/15220 [1:06:41<2:53:11,  1.29it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1785/15220 [1:06:41<2:26:33,  1.53it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1786/15220 [1:06:41<2:11:01,  1.71it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1787/15220 [1:06:42<1:57:54,  1.90it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1788/15220 [1:06:42<1:50:50,  2.02it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1789/15220 [1:06:43<1:55:46,  1.93it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1790/15220 [1:06:44<2:07:54,  1.75it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1791/15220 [1:06:44<1:53:09,  1.98it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1792/15220 [1:06:44<1:45:18,  2.13it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1793/15220 [1:06:45<1:39:51,  2.24it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1794/15220 [1:06:45<2:04:48,  1.79it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1795/15220 [1:06:46<1:52:07,  2.00it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1796/15220 [1:06:46<1:45:56,  2.11it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1797/15220 [1:06:47<2:07:19,  1.76it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1798/15220 [1:06:48<2:07:00,  1.76it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1799/15220 [1:06:48<2:23:55,  1.55it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1800/15220 [1:06:49<2:39:07,  1.41it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1801/15220 [1:06:50<2:15:00,  1.66it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1802/15220 [1:06:50<2:26:58,  1.52it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1803/15220 [1:06:51<2:09:55,  1.72it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1804/15220 [1:06:51<2:03:43,  1.81it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1805/15220 [1:06:52<1:56:36,  1.92it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1806/15220 [1:06:53<2:29:54,  1.49it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1807/15220 [1:06:53<2:12:38,  1.69it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1808/15220 [1:06:54<1:56:59,  1.91it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1809/15220 [1:06:54<1:50:21,  2.03it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1810/15220 [1:06:54<1:40:45,  2.22it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1811/15220 [1:06:55<1:53:28,  1.97it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1812/15220 [1:06:56<2:10:43,  1.71it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1813/15220 [1:06:56<1:54:58,  1.94it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1814/15220 [1:06:57<1:46:46,  2.09it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1815/15220 [1:06:57<1:43:05,  2.17it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1816/15220 [1:06:58<1:56:58,  1.91it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1817/15220 [1:06:58<1:59:24,  1.87it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1818/15220 [1:06:59<2:08:06,  1.74it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1819/15220 [1:06:59<2:08:23,  1.74it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1820/15220 [1:07:00<2:38:52,  1.41it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1821/15220 [1:07:01<2:23:16,  1.56it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1822/15220 [1:07:01<2:06:36,  1.76it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1823/15220 [1:07:02<2:22:06,  1.57it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1824/15220 [1:07:03<2:36:30,  1.43it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1825/15220 [1:07:03<2:14:25,  1.66it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1826/15220 [1:07:04<2:01:11,  1.84it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1827/15220 [1:07:05<2:25:44,  1.53it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1828/15220 [1:07:05<2:29:21,  1.49it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1829/15220 [1:07:06<2:41:14,  1.38it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1830/15220 [1:07:07<2:34:32,  1.44it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1831/15220 [1:07:07<2:31:39,  1.47it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1832/15220 [1:07:08<2:20:19,  1.59it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1833/15220 [1:07:08<2:09:01,  1.73it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1834/15220 [1:07:09<2:27:29,  1.51it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1835/15220 [1:07:10<2:10:29,  1.71it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1836/15220 [1:07:10<2:16:05,  1.64it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1837/15220 [1:07:11<2:03:49,  1.80it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1838/15220 [1:07:11<1:52:08,  1.99it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1839/15220 [1:07:12<2:20:55,  1.58it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1840/15220 [1:07:13<2:37:34,  1.42it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1841/15220 [1:07:14<2:37:23,  1.42it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1842/15220 [1:07:14<2:32:50,  1.46it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1843/15220 [1:07:15<2:31:32,  1.47it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1844/15220 [1:07:16<2:40:13,  1.39it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1845/15220 [1:07:16<2:22:46,  1.56it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1846/15220 [1:07:17<2:27:18,  1.51it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1847/15220 [1:07:18<2:46:04,  1.34it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1848/15220 [1:07:19<2:57:42,  1.25it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1849/15220 [1:07:19<2:30:11,  1.48it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1850/15220 [1:07:20<2:39:04,  1.40it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1851/15220 [1:07:21<2:54:29,  1.28it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1852/15220 [1:07:22<3:00:17,  1.24it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1853/15220 [1:07:23<2:54:02,  1.28it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1854/15220 [1:07:23<2:43:56,  1.36it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1855/15220 [1:07:24<2:20:31,  1.59it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1856/15220 [1:07:24<2:05:11,  1.78it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1857/15220 [1:07:25<2:16:34,  1.63it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1858/15220 [1:07:25<2:25:36,  1.53it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1859/15220 [1:07:26<2:24:20,  1.54it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1860/15220 [1:07:27<2:23:36,  1.55it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1861/15220 [1:07:27<2:26:29,  1.52it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1862/15220 [1:07:28<2:23:52,  1.55it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1863/15220 [1:07:29<2:21:26,  1.57it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1864/15220 [1:07:29<2:31:07,  1.47it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1865/15220 [1:07:30<2:13:16,  1.67it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1866/15220 [1:07:31<2:20:04,  1.59it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1867/15220 [1:07:31<2:09:03,  1.72it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1868/15220 [1:07:32<2:14:39,  1.65it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1869/15220 [1:07:32<2:02:42,  1.81it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1870/15220 [1:07:33<1:54:19,  1.95it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1871/15220 [1:07:33<2:06:58,  1.75it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1872/15220 [1:07:34<2:20:13,  1.59it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1873/15220 [1:07:34<2:02:54,  1.81it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1874/15220 [1:07:35<1:50:33,  2.01it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1875/15220 [1:07:35<1:46:49,  2.08it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1876/15220 [1:07:36<1:40:35,  2.21it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1877/15220 [1:07:36<1:36:24,  2.31it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1878/15220 [1:07:36<1:33:15,  2.38it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1879/15220 [1:07:37<1:34:10,  2.36it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1880/15220 [1:07:38<2:02:23,  1.82it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1881/15220 [1:07:38<2:24:35,  1.54it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1882/15220 [1:07:39<2:06:59,  1.75it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1883/15220 [1:07:39<1:56:07,  1.91it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1884/15220 [1:07:40<1:51:51,  1.99it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1885/15220 [1:07:40<2:08:11,  1.73it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1886/15220 [1:07:41<1:55:45,  1.92it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1887/15220 [1:07:41<1:49:03,  2.04it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1888/15220 [1:07:42<1:41:43,  2.18it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1889/15220 [1:07:42<1:43:44,  2.14it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1890/15220 [1:07:43<1:58:07,  1.88it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1891/15220 [1:07:43<1:48:32,  2.05it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1892/15220 [1:07:44<1:43:42,  2.14it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1893/15220 [1:07:44<1:42:32,  2.17it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1894/15220 [1:07:45<2:02:24,  1.81it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1895/15220 [1:07:46<2:24:36,  1.54it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1896/15220 [1:07:46<2:20:42,  1.58it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1897/15220 [1:07:47<2:35:47,  1.43it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1898/15220 [1:07:48<2:19:32,  1.59it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1899/15220 [1:07:48<2:04:03,  1.79it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1900/15220 [1:07:49<2:12:09,  1.68it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1901/15220 [1:07:49<2:08:36,  1.73it/s]
Inferencing with steering (SteeredBlock):  12%|█▏        | 1902/15220 [1:07:50<2:13:32,  1.66it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1903/15220 [1:07:50<2:01:15,  1.83it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1904/15220 [1:07:51<2:36:44,  1.42it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1905/15220 [1:07:52<2:39:08,  1.39it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1906/15220 [1:07:53<2:40:13,  1.38it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1907/15220 [1:07:53<2:24:47,  1.53it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1908/15220 [1:07:54<2:36:54,  1.41it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1909/15220 [1:07:55<2:16:03,  1.63it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1910/15220 [1:07:55<2:02:30,  1.81it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1911/15220 [1:07:55<1:50:53,  2.00it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1912/15220 [1:07:56<1:48:04,  2.05it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1913/15220 [1:07:57<2:15:42,  1.63it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1914/15220 [1:07:58<2:41:50,  1.37it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1915/15220 [1:07:58<2:25:29,  1.52it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1916/15220 [1:07:59<2:45:35,  1.34it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1917/15220 [1:08:00<2:21:19,  1.57it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1918/15220 [1:08:00<2:19:48,  1.59it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1919/15220 [1:08:01<2:36:12,  1.42it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1920/15220 [1:08:02<2:48:03,  1.32it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1921/15220 [1:08:03<2:51:32,  1.29it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1922/15220 [1:08:04<2:48:39,  1.31it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1923/15220 [1:08:04<2:23:56,  1.54it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1924/15220 [1:08:04<2:07:21,  1.74it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1925/15220 [1:08:05<2:28:23,  1.49it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1926/15220 [1:08:06<2:35:17,  1.43it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1927/15220 [1:08:06<2:16:44,  1.62it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1928/15220 [1:08:07<2:14:42,  1.64it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1929/15220 [1:08:07<2:02:11,  1.81it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1930/15220 [1:08:08<2:26:19,  1.51it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1931/15220 [1:08:09<2:26:44,  1.51it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1932/15220 [1:08:10<2:41:52,  1.37it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1933/15220 [1:08:10<2:18:49,  1.60it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1934/15220 [1:08:11<2:21:28,  1.57it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1935/15220 [1:08:11<2:04:40,  1.78it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1936/15220 [1:08:12<1:52:44,  1.96it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1937/15220 [1:08:12<1:55:56,  1.91it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1938/15220 [1:08:13<2:12:21,  1.67it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1939/15220 [1:08:14<2:17:33,  1.61it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1940/15220 [1:08:14<2:27:50,  1.50it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1941/15220 [1:08:15<2:29:08,  1.48it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1942/15220 [1:08:16<2:20:19,  1.58it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1943/15220 [1:08:16<2:03:58,  1.78it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1944/15220 [1:08:17<1:53:33,  1.95it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1945/15220 [1:08:17<1:48:13,  2.04it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1946/15220 [1:08:18<2:08:59,  1.71it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1947/15220 [1:08:18<2:10:02,  1.70it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1948/15220 [1:08:19<1:57:25,  1.88it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1949/15220 [1:08:19<1:49:31,  2.02it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1950/15220 [1:08:20<2:11:47,  1.68it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1951/15220 [1:08:21<2:23:19,  1.54it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1952/15220 [1:08:22<2:47:32,  1.32it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1953/15220 [1:08:22<2:31:19,  1.46it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1954/15220 [1:08:23<2:38:56,  1.39it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1955/15220 [1:08:24<2:20:12,  1.58it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1956/15220 [1:08:24<2:08:54,  1.71it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1957/15220 [1:08:24<1:58:54,  1.86it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1958/15220 [1:08:25<1:50:23,  2.00it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1959/15220 [1:08:26<2:23:49,  1.54it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1960/15220 [1:08:27<2:33:34,  1.44it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1961/15220 [1:08:27<2:13:37,  1.65it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1962/15220 [1:08:28<2:25:39,  1.52it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1963/15220 [1:08:29<2:37:53,  1.40it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1964/15220 [1:08:29<2:43:33,  1.35it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1965/15220 [1:08:30<2:20:35,  1.57it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1966/15220 [1:08:30<2:07:05,  1.74it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1967/15220 [1:08:31<2:30:10,  1.47it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1968/15220 [1:08:32<2:30:24,  1.47it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1969/15220 [1:08:33<2:27:57,  1.49it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1970/15220 [1:08:33<2:08:59,  1.71it/s]
Inferencing with steering (SteeredBlock):  13%|█▎        | 1971/15220 [1:08:34<2:24:17,  1.53it/s]
