nohup: ignoring input
[2025-12-02 12:57:31,443] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering:   6%|▌         | 907/15220 [56:41<15:38:21,  3.93s/it]
Inferencing with steering:   6%|▌         | 908/15220 [56:45<16:26:12,  4.13s/it]
Inferencing with steering:   6%|▌         | 909/15220 [56:49<15:59:07,  4.02s/it]
Inferencing with steering:   6%|▌         | 910/15220 [56:54<17:05:42,  4.30s/it]
Inferencing with steering:   6%|▌         | 911/15220 [56:57<15:23:05,  3.87s/it]
Inferencing with steering:   6%|▌         | 912/15220 [57:01<15:25:04,  3.88s/it]
Inferencing with steering:   6%|▌         | 913/15220 [57:03<13:49:15,  3.48s/it]
Inferencing with steering:   6%|▌         | 914/15220 [57:06<12:43:08,  3.20s/it]
Inferencing with steering:   6%|▌         | 915/15220 [57:10<13:56:37,  3.51s/it]
Inferencing with steering:   6%|▌         | 916/15220 [57:13<13:40:48,  3.44s/it]
Inferencing with steering:   6%|▌         | 917/15220 [57:16<12:10:18,  3.06s/it]
Inferencing with steering:   6%|▌         | 918/15220 [57:18<11:56:10,  3.00s/it]
Inferencing with steering:   6%|▌         | 919/15220 [57:22<12:08:21,  3.06s/it]
Inferencing with steering:   6%|▌         | 920/15220 [57:25<12:10:30,  3.07s/it]
Inferencing with steering:   6%|▌         | 921/15220 [57:30<14:39:38,  3.69s/it]
Inferencing with steering:   6%|▌         | 922/15220 [57:34<15:06:45,  3.81s/it]
Inferencing with steering:   6%|▌         | 923/15220 [57:37<13:57:53,  3.52s/it]
Inferencing with steering:   6%|▌         | 924/15220 [57:42<15:45:01,  3.97s/it]
Inferencing with steering:   6%|▌         | 925/15220 [57:45<15:18:59,  3.86s/it]
Inferencing with steering:   6%|▌         | 926/15220 [57:49<14:27:59,  3.64s/it]
Inferencing with steering:   6%|▌         | 927/15220 [57:55<17:23:14,  4.38s/it]
Inferencing with steering:   6%|▌         | 928/15220 [57:58<16:26:13,  4.14s/it]
Inferencing with steering:   6%|▌         | 929/15220 [58:02<16:31:05,  4.16s/it]
Inferencing with steering:   6%|▌         | 930/15220 [58:06<16:14:25,  4.09s/it]
Inferencing with steering:   6%|▌         | 931/15220 [58:09<14:59:26,  3.78s/it]
Inferencing with steering:   6%|▌         | 932/15220 [58:14<16:00:08,  4.03s/it]
Inferencing with steering:   6%|▌         | 933/15220 [58:19<16:45:48,  4.22s/it]
Inferencing with steering:   6%|▌         | 934/15220 [58:22<15:46:42,  3.98s/it]
Inferencing with steering:   6%|▌         | 935/15220 [58:26<15:14:55,  3.84s/it]
Inferencing with steering:   6%|▌         | 936/15220 [58:30<16:06:45,  4.06s/it]
Inferencing with steering:   6%|▌         | 937/15220 [58:34<15:50:31,  3.99s/it]
Inferencing with steering:   6%|▌         | 938/15220 [58:37<14:41:51,  3.70s/it]
Inferencing with steering:   6%|▌         | 939/15220 [58:40<13:56:14,  3.51s/it]
Inferencing with steering:   6%|▌         | 940/15220 [58:45<15:11:56,  3.83s/it]
Inferencing with steering:   6%|▌         | 941/15220 [58:49<15:45:10,  3.97s/it]
Inferencing with steering:   6%|▌         | 942/15220 [58:52<14:19:09,  3.61s/it]
Inferencing with steering:   6%|▌         | 943/15220 [58:57<16:37:46,  4.19s/it]
Inferencing with steering:   6%|▌         | 944/15220 [59:03<18:16:13,  4.61s/it]
Inferencing with steering:   6%|▌         | 945/15220 [59:07<17:32:21,  4.42s/it]
Inferencing with steering:   6%|▌         | 946/15220 [59:11<16:48:30,  4.24s/it]
Inferencing with steering:   6%|▌         | 947/15220 [59:17<18:53:52,  4.77s/it]
Inferencing with steering:   6%|▌         | 948/15220 [59:21<18:33:17,  4.68s/it]
Inferencing with steering:   6%|▌         | 949/15220 [59:24<16:40:10,  4.21s/it]
Inferencing with steering:   6%|▌         | 950/15220 [59:27<14:29:12,  3.65s/it]
Inferencing with steering:   6%|▌         | 951/15220 [59:30<14:00:31,  3.53s/it]
Inferencing with steering:   6%|▋         | 952/15220 [59:33<13:46:12,  3.47s/it]
Inferencing with steering:   6%|▋         | 953/15220 [59:37<13:30:58,  3.41s/it]
Inferencing with steering:   6%|▋         | 954/15220 [59:40<13:52:33,  3.50s/it]
Inferencing with steering:   6%|▋         | 955/15220 [59:44<13:45:54,  3.47s/it]
Inferencing with steering:   6%|▋         | 956/15220 [59:48<15:07:56,  3.82s/it]
Inferencing with steering:   6%|▋         | 957/15220 [59:53<15:41:39,  3.96s/it]
Inferencing with steering:   6%|▋         | 958/15220 [59:56<15:12:36,  3.84s/it]
Inferencing with steering:   6%|▋         | 959/15220 [1:00:00<14:44:07,  3.72s/it]
Inferencing with steering:   6%|▋         | 960/15220 [1:00:03<14:27:18,  3.65s/it]
Inferencing with steering:   6%|▋         | 961/15220 [1:00:06<14:09:20,  3.57s/it]
Inferencing with steering:   6%|▋         | 962/15220 [1:00:11<14:53:16,  3.76s/it]
Inferencing with steering:   6%|▋         | 963/15220 [1:00:17<17:44:14,  4.48s/it]
Inferencing with steering:   6%|▋         | 964/15220 [1:00:23<19:24:39,  4.90s/it]
Inferencing with steering:   6%|▋         | 965/15220 [1:00:26<17:49:35,  4.50s/it]
Inferencing with steering:   6%|▋         | 966/15220 [1:00:29<15:39:15,  3.95s/it]
Inferencing with steering:   6%|▋         | 967/15220 [1:00:35<18:04:03,  4.56s/it]
Inferencing with steering:   6%|▋         | 968/15220 [1:00:39<17:42:50,  4.47s/it]
Inferencing with steering:   6%|▋         | 969/15220 [1:00:43<17:18:23,  4.37s/it]
Inferencing with steering:   6%|▋         | 970/15220 [1:00:47<16:21:23,  4.13s/it]
Inferencing with steering:   6%|▋         | 971/15220 [1:00:49<14:25:39,  3.65s/it]
Inferencing with steering:   6%|▋         | 972/15220 [1:00:55<16:39:27,  4.21s/it]
Inferencing with steering:   6%|▋         | 973/15220 [1:00:59<16:59:33,  4.29s/it]
Inferencing with steering:   6%|▋         | 974/15220 [1:01:02<15:32:41,  3.93s/it]
Inferencing with steering:   6%|▋         | 975/15220 [1:01:08<17:23:38,  4.40s/it]
Inferencing with steering:   6%|▋         | 976/15220 [1:01:11<15:30:14,  3.92s/it]
Inferencing with steering:   6%|▋         | 977/15220 [1:01:13<14:03:42,  3.55s/it]
Inferencing with steering:   6%|▋         | 978/15220 [1:01:17<13:50:43,  3.50s/it]
Inferencing with steering:   6%|▋         | 979/15220 [1:01:21<14:26:30,  3.65s/it]
Inferencing with steering:   6%|▋         | 980/15220 [1:01:26<16:33:10,  4.18s/it]
Inferencing with steering:   6%|▋         | 981/15220 [1:01:31<16:48:53,  4.25s/it]
Inferencing with steering:   6%|▋         | 982/15220 [1:01:34<15:16:26,  3.86s/it]
Inferencing with steering:   6%|▋         | 983/15220 [1:01:38<16:25:31,  4.15s/it]
Inferencing with steering:   6%|▋         | 984/15220 [1:01:41<14:54:34,  3.77s/it]
Inferencing with steering:   6%|▋         | 985/15220 [1:01:46<15:28:55,  3.92s/it]
Inferencing with steering:   6%|▋         | 986/15220 [1:01:49<14:51:55,  3.76s/it]
Inferencing with steering:   6%|▋         | 987/15220 [1:01:54<15:51:49,  4.01s/it]
Inferencing with steering:   6%|▋         | 988/15220 [1:01:58<16:37:18,  4.20s/it]
Inferencing with steering:   6%|▋         | 989/15220 [1:02:03<17:31:41,  4.43s/it]
Inferencing with steering:   7%|▋         | 990/15220 [1:02:08<17:38:38,  4.46s/it]
Inferencing with steering:   7%|▋         | 991/15220 [1:02:10<15:04:12,  3.81s/it]
Inferencing with steering:   7%|▋         | 992/15220 [1:02:13<14:25:17,  3.65s/it]
Inferencing with steering:   7%|▋         | 993/15220 [1:02:16<13:25:47,  3.40s/it]
Inferencing with steering:   7%|▋         | 994/15220 [1:02:19<13:12:48,  3.34s/it]
Inferencing with steering:   7%|▋         | 995/15220 [1:02:23<13:18:05,  3.37s/it]
Inferencing with steering:   7%|▋         | 996/15220 [1:02:26<13:02:39,  3.30s/it]
Inferencing with steering:   7%|▋         | 997/15220 [1:02:29<12:42:13,  3.22s/it]
Inferencing with steering:   7%|▋         | 998/15220 [1:02:31<11:36:20,  2.94s/it]
Inferencing with steering:   7%|▋         | 999/15220 [1:02:35<12:10:42,  3.08s/it]
Inferencing with steering:   7%|▋         | 1000/15220 [1:02:39<14:02:36,  3.56s/it]
Inferencing with steering:   7%|▋         | 1001/15220 [1:02:44<15:31:33,  3.93s/it]
Inferencing with steering:   7%|▋         | 1002/15220 [1:02:51<18:52:49,  4.78s/it]
Inferencing with steering:   7%|▋         | 1003/15220 [1:02:56<18:56:20,  4.80s/it]
Inferencing with steering:   7%|▋         | 1004/15220 [1:02:59<17:14:22,  4.37s/it]
Inferencing with steering:   7%|▋         | 1005/15220 [1:03:00<13:24:40,  3.40s/it]
Inferencing with steering:   7%|▋         | 1006/15220 [1:03:01<10:20:22,  2.62s/it]
Inferencing with steering:   7%|▋         | 1007/15220 [1:03:02<8:29:02,  2.15s/it] 
Inferencing with steering:   7%|▋         | 1008/15220 [1:03:03<7:07:00,  1.80s/it]
Inferencing with steering:   7%|▋         | 1009/15220 [1:03:04<6:30:24,  1.65s/it]
Inferencing with steering:   7%|▋         | 1010/15220 [1:03:05<5:47:42,  1.47s/it]
Inferencing with steering:   7%|▋         | 1011/15220 [1:03:06<4:39:15,  1.18s/it]
Inferencing with steering:   7%|▋         | 1012/15220 [1:03:07<4:35:00,  1.16s/it]
Inferencing with steering:   7%|▋         | 1013/15220 [1:03:08<3:48:49,  1.03it/s]
Inferencing with steering:   7%|▋         | 1014/15220 [1:03:08<3:16:08,  1.21it/s]
Inferencing with steering:   7%|▋         | 1015/15220 [1:03:09<3:27:33,  1.14it/s]
Inferencing with steering:   7%|▋         | 1016/15220 [1:03:11<4:11:55,  1.06s/it]
Inferencing with steering:   7%|▋         | 1017/15220 [1:03:11<3:40:28,  1.07it/s]
Inferencing with steering:   7%|▋         | 1018/15220 [1:03:12<3:38:44,  1.08it/s]
Inferencing with steering:   7%|▋         | 1019/15220 [1:03:13<3:45:55,  1.05it/s]
Inferencing with steering:   7%|▋         | 1020/15220 [1:03:14<3:36:35,  1.09it/s]
Inferencing with steering:   7%|▋         | 1021/15220 [1:03:14<3:09:40,  1.25it/s]
Inferencing with steering:   7%|▋         | 1022/15220 [1:03:15<2:48:29,  1.40it/s]
Inferencing with steering:   7%|▋         | 1023/15220 [1:03:16<3:22:47,  1.17it/s]
Inferencing with steering:   7%|▋         | 1024/15220 [1:03:17<3:55:50,  1.00it/s]
Inferencing with steering:   7%|▋         | 1025/15220 [1:03:18<3:19:48,  1.18it/s]
Inferencing with steering:   7%|▋         | 1026/15220 [1:03:19<3:44:56,  1.05it/s]
Inferencing with steering:   7%|▋         | 1027/15220 [1:03:20<3:13:33,  1.22it/s]
Inferencing with steering:   7%|▋         | 1028/15220 [1:03:20<2:50:31,  1.39it/s]
Inferencing with steering:   7%|▋         | 1029/15220 [1:03:21<3:15:01,  1.21it/s]
Inferencing with steering:   7%|▋         | 1030/15220 [1:03:22<3:41:11,  1.07it/s]
Inferencing with steering:   7%|▋         | 1031/15220 [1:03:23<3:28:50,  1.13it/s]
Inferencing with steering:   7%|▋         | 1032/15220 [1:03:24<3:49:21,  1.03it/s]
Inferencing with steering:   7%|▋         | 1033/15220 [1:03:26<4:07:44,  1.05s/it]
Inferencing with steering:   7%|▋         | 1034/15220 [1:03:27<4:11:03,  1.06s/it]
Inferencing with steering:   7%|▋         | 1035/15220 [1:03:28<4:02:34,  1.03s/it]
Inferencing with steering:   7%|▋         | 1036/15220 [1:03:28<3:30:56,  1.12it/s]
Inferencing with steering:   7%|▋         | 1037/15220 [1:03:29<3:45:47,  1.05it/s]
Inferencing with steering:   7%|▋         | 1038/15220 [1:03:31<4:06:28,  1.04s/it]
Inferencing with steering:   7%|▋         | 1039/15220 [1:03:31<3:28:52,  1.13it/s]
Inferencing with steering:   7%|▋         | 1040/15220 [1:03:32<3:02:00,  1.30it/s]
Inferencing with steering:   7%|▋         | 1041/15220 [1:03:33<3:38:22,  1.08it/s]
Inferencing with steering:   7%|▋         | 1042/15220 [1:03:34<4:07:40,  1.05s/it]
Inferencing with steering:   7%|▋         | 1043/15220 [1:03:35<3:40:15,  1.07it/s]
Inferencing with steering:   7%|▋         | 1044/15220 [1:03:36<3:41:07,  1.07it/s]
Inferencing with steering:   7%|▋         | 1045/15220 [1:03:36<3:10:24,  1.24it/s]
Inferencing with steering:   7%|▋         | 1046/15220 [1:03:37<2:50:46,  1.38it/s]
Inferencing with steering:   7%|▋         | 1047/15220 [1:03:38<2:57:31,  1.33it/s]
Inferencing with steering:   7%|▋         | 1048/15220 [1:03:39<3:27:06,  1.14it/s]
Inferencing with steering:   7%|▋         | 1049/15220 [1:03:39<3:02:31,  1.29it/s]
Inferencing with steering:   7%|▋         | 1050/15220 [1:03:40<2:44:12,  1.44it/s]
Inferencing with steering:   7%|▋         | 1051/15220 [1:03:40<2:41:53,  1.46it/s]
Inferencing with steering:   7%|▋         | 1052/15220 [1:03:41<2:37:21,  1.50it/s]
Inferencing with steering:   7%|▋         | 1053/15220 [1:03:42<2:54:01,  1.36it/s]
Inferencing with steering:   7%|▋         | 1054/15220 [1:03:43<3:14:20,  1.21it/s]
Inferencing with steering:   7%|▋         | 1055/15220 [1:03:44<3:20:36,  1.18it/s]
Inferencing with steering:   7%|▋         | 1056/15220 [1:03:45<3:24:23,  1.15it/s]
Inferencing with steering:   7%|▋         | 1057/15220 [1:03:46<3:27:11,  1.14it/s]
Inferencing with steering:   7%|▋         | 1058/15220 [1:03:47<3:26:26,  1.14it/s]
Inferencing with steering:   7%|▋         | 1059/15220 [1:03:48<3:47:09,  1.04it/s]
Inferencing with steering:   7%|▋         | 1060/15220 [1:03:49<4:09:52,  1.06s/it]
Inferencing with steering:   7%|▋         | 1061/15220 [1:03:50<3:57:28,  1.01s/it]
Inferencing with steering:   7%|▋         | 1062/15220 [1:03:51<3:29:53,  1.12it/s]
Inferencing with steering:   7%|▋         | 1063/15220 [1:03:51<3:13:03,  1.22it/s]
Inferencing with steering:   7%|▋         | 1064/15220 [1:03:52<3:27:29,  1.14it/s]
Inferencing with steering:   7%|▋         | 1065/15220 [1:03:53<3:06:25,  1.27it/s]
Inferencing with steering:   7%|▋         | 1066/15220 [1:03:53<2:51:30,  1.38it/s]
Inferencing with steering:   7%|▋         | 1067/15220 [1:03:54<2:35:02,  1.52it/s]
Inferencing with steering:   7%|▋         | 1068/15220 [1:03:55<2:41:57,  1.46it/s]
Inferencing with steering:   7%|▋         | 1069/15220 [1:03:55<2:31:22,  1.56it/s]
Inferencing with steering:   7%|▋         | 1070/15220 [1:03:56<2:58:16,  1.32it/s]
Inferencing with steering:   7%|▋         | 1071/15220 [1:03:57<3:13:15,  1.22it/s]
Inferencing with steering:   7%|▋         | 1072/15220 [1:03:58<3:17:41,  1.19it/s]
Inferencing with steering:   7%|▋         | 1073/15220 [1:03:59<2:57:14,  1.33it/s]
Inferencing with steering:   7%|▋         | 1074/15220 [1:03:59<3:02:30,  1.29it/s]
Inferencing with steering:   7%|▋         | 1075/15220 [1:04:00<2:43:34,  1.44it/s]
Inferencing with steering:   7%|▋         | 1076/15220 [1:04:01<3:28:41,  1.13it/s]
Inferencing with steering:   7%|▋         | 1077/15220 [1:04:02<3:01:25,  1.30it/s]
Inferencing with steering:   7%|▋         | 1078/15220 [1:04:03<3:13:11,  1.22it/s]
Inferencing with steering:   7%|▋         | 1079/15220 [1:04:03<2:53:40,  1.36it/s]
Inferencing with steering:   7%|▋         | 1080/15220 [1:04:05<3:32:41,  1.11it/s]
Inferencing with steering:   7%|▋         | 1081/15220 [1:04:05<3:24:19,  1.15it/s]
Inferencing with steering:   7%|▋         | 1082/15220 [1:04:06<3:18:46,  1.19it/s]
Inferencing with steering:   7%|▋         | 1083/15220 [1:04:07<2:56:40,  1.33it/s]
Inferencing with steering:   7%|▋         | 1084/15220 [1:04:08<3:26:07,  1.14it/s]
Inferencing with steering:   7%|▋         | 1085/15220 [1:04:09<3:46:48,  1.04it/s]
Inferencing with steering:   7%|▋         | 1086/15220 [1:04:10<4:00:54,  1.02s/it]
Inferencing with steering:   7%|▋         | 1087/15220 [1:04:11<3:23:59,  1.15it/s]
Inferencing with steering:   7%|▋         | 1088/15220 [1:04:12<3:36:03,  1.09it/s]
Inferencing with steering:   7%|▋         | 1089/15220 [1:04:12<3:09:42,  1.24it/s]
Inferencing with steering:   7%|▋         | 1090/15220 [1:04:13<3:35:49,  1.09it/s]
Inferencing with steering:   7%|▋         | 1091/15220 [1:04:14<3:07:25,  1.26it/s]
Inferencing with steering:   7%|▋         | 1092/15220 [1:04:15<3:28:11,  1.13it/s]
Inferencing with steering:   7%|▋         | 1093/15220 [1:04:16<2:59:34,  1.31it/s]
Inferencing with steering:   7%|▋         | 1094/15220 [1:04:16<2:41:08,  1.46it/s]
Inferencing with steering:   7%|▋         | 1095/15220 [1:04:17<2:27:40,  1.59it/s]
Inferencing with steering:   7%|▋         | 1096/15220 [1:04:17<2:25:46,  1.61it/s]
Inferencing with steering:   7%|▋         | 1097/15220 [1:04:18<2:19:19,  1.69it/s]
Inferencing with steering:   7%|▋         | 1098/15220 [1:04:18<2:16:16,  1.73it/s]
Inferencing with steering:   7%|▋         | 1099/15220 [1:04:19<2:09:52,  1.81it/s]
Inferencing with steering:   7%|▋         | 1100/15220 [1:04:19<2:06:37,  1.86it/s]
Inferencing with steering:   7%|▋         | 1101/15220 [1:04:20<2:26:59,  1.60it/s]
Inferencing with steering:   7%|▋         | 1102/15220 [1:04:21<2:40:44,  1.46it/s]
Inferencing with steering:   7%|▋         | 1103/15220 [1:04:21<2:25:40,  1.62it/s]
Inferencing with steering:   7%|▋         | 1104/15220 [1:04:22<2:49:37,  1.39it/s]
Inferencing with steering:   7%|▋         | 1105/15220 [1:04:23<2:55:12,  1.34it/s]
Inferencing with steering:   7%|▋         | 1106/15220 [1:04:24<3:32:37,  1.11it/s]
Inferencing with steering:   7%|▋         | 1107/15220 [1:04:25<3:06:22,  1.26it/s]
Inferencing with steering:   7%|▋         | 1108/15220 [1:04:26<3:34:42,  1.10it/s]
Inferencing with steering:   7%|▋         | 1109/15220 [1:04:27<3:25:51,  1.14it/s]
Inferencing with steering:   7%|▋         | 1110/15220 [1:04:27<3:01:32,  1.30it/s]
Inferencing with steering:   7%|▋         | 1111/15220 [1:04:28<2:44:11,  1.43it/s]
Inferencing with steering:   7%|▋         | 1112/15220 [1:04:28<2:31:19,  1.55it/s]
Inferencing with steering:   7%|▋         | 1113/15220 [1:04:29<2:48:43,  1.39it/s]
Inferencing with steering:   7%|▋         | 1114/15220 [1:04:30<2:33:22,  1.53it/s]
Inferencing with steering:   7%|▋         | 1115/15220 [1:04:31<2:37:30,  1.49it/s]
Inferencing with steering:   7%|▋         | 1116/15220 [1:04:31<2:58:23,  1.32it/s]
Inferencing with steering:   7%|▋         | 1117/15220 [1:04:33<3:25:17,  1.14it/s]
Inferencing with steering:   7%|▋         | 1118/15220 [1:04:33<3:22:06,  1.16it/s]
Inferencing with steering:   7%|▋         | 1119/15220 [1:04:34<3:33:18,  1.10it/s]
Inferencing with steering:   7%|▋         | 1120/15220 [1:04:36<3:47:09,  1.03it/s]
Inferencing with steering:   7%|▋         | 1121/15220 [1:04:36<3:15:00,  1.20it/s]
Inferencing with steering:   7%|▋         | 1122/15220 [1:04:37<3:18:17,  1.18it/s]
Inferencing with steering:   7%|▋         | 1123/15220 [1:04:37<2:54:55,  1.34it/s]
Inferencing with steering:   7%|▋         | 1124/15220 [1:04:39<3:24:36,  1.15it/s]
Inferencing with steering:   7%|▋         | 1125/15220 [1:04:39<3:02:42,  1.29it/s]
Inferencing with steering:   7%|▋         | 1126/15220 [1:04:40<3:30:39,  1.12it/s]
Inferencing with steering:   7%|▋         | 1127/15220 [1:04:41<3:45:24,  1.04it/s]
Inferencing with steering:   7%|▋         | 1128/15220 [1:04:43<4:16:15,  1.09s/it]
Inferencing with steering:   7%|▋         | 1129/15220 [1:04:43<3:40:17,  1.07it/s]
Inferencing with steering:   7%|▋         | 1130/15220 [1:04:44<3:30:39,  1.11it/s]
Inferencing with steering:   7%|▋         | 1131/15220 [1:04:45<3:36:45,  1.08it/s]
Inferencing with steering:   7%|▋         | 1132/15220 [1:04:47<4:02:24,  1.03s/it]
Inferencing with steering:   7%|▋         | 1133/15220 [1:04:47<3:26:12,  1.14it/s]
Inferencing with steering:   7%|▋         | 1134/15220 [1:04:48<3:42:29,  1.06it/s]
Inferencing with steering:   7%|▋         | 1135/15220 [1:04:49<3:37:56,  1.08it/s]
Inferencing with steering:   7%|▋         | 1136/15220 [1:04:50<3:10:34,  1.23it/s]
Inferencing with steering:   7%|▋         | 1137/15220 [1:04:50<2:49:46,  1.38it/s]
Inferencing with steering:   7%|▋         | 1138/15220 [1:04:52<3:42:17,  1.06it/s]
Inferencing with steering:   7%|▋         | 1139/15220 [1:04:53<3:52:09,  1.01it/s]
Inferencing with steering:   7%|▋         | 1140/15220 [1:04:53<3:39:07,  1.07it/s]
Inferencing with steering:   7%|▋         | 1141/15220 [1:04:54<3:09:42,  1.24it/s]
Inferencing with steering:   8%|▊         | 1142/15220 [1:04:54<2:48:28,  1.39it/s]
Inferencing with steering:   8%|▊         | 1143/15220 [1:04:55<2:35:07,  1.51it/s]
Inferencing with steering:   8%|▊         | 1144/15220 [1:04:56<2:26:22,  1.60it/s]
Inferencing with steering:   8%|▊         | 1145/15220 [1:04:56<2:28:02,  1.58it/s]
Inferencing with steering:   8%|▊         | 1146/15220 [1:04:57<2:29:52,  1.57it/s]
Inferencing with steering:   8%|▊         | 1147/15220 [1:04:57<2:24:24,  1.62it/s]
Inferencing with steering:   8%|▊         | 1148/15220 [1:04:58<2:25:16,  1.61it/s]
Inferencing with steering:   8%|▊         | 1149/15220 [1:04:59<2:40:56,  1.46it/s]
Inferencing with steering:   8%|▊         | 1150/15220 [1:05:00<3:06:50,  1.26it/s]
Inferencing with steering:   8%|▊         | 1151/15220 [1:05:00<2:46:06,  1.41it/s]
Inferencing with steering:   8%|▊         | 1152/15220 [1:05:01<2:32:20,  1.54it/s]
Inferencing with steering:   8%|▊         | 1153/15220 [1:05:02<2:50:17,  1.38it/s]
Inferencing with steering:   8%|▊         | 1154/15220 [1:05:03<3:00:01,  1.30it/s]
Inferencing with steering:   8%|▊         | 1155/15220 [1:05:03<2:42:21,  1.44it/s]
Inferencing with steering:   8%|▊         | 1156/15220 [1:05:04<2:55:43,  1.33it/s]
Inferencing with steering:   8%|▊         | 1157/15220 [1:05:05<3:01:48,  1.29it/s]
Inferencing with steering:   8%|▊         | 1158/15220 [1:05:06<3:03:32,  1.28it/s]
Inferencing with steering:   8%|▊         | 1159/15220 [1:05:06<2:44:32,  1.42it/s]
Inferencing with steering:   8%|▊         | 1160/15220 [1:05:07<3:02:50,  1.28it/s]
Inferencing with steering:   8%|▊         | 1161/15220 [1:05:08<3:13:20,  1.21it/s]
Inferencing with steering:   8%|▊         | 1162/15220 [1:05:09<3:36:03,  1.08it/s]
Inferencing with steering:   8%|▊         | 1163/15220 [1:05:10<3:32:28,  1.10it/s]
Inferencing with steering:   8%|▊         | 1164/15220 [1:05:11<3:12:21,  1.22it/s]
Inferencing with steering:   8%|▊         | 1165/15220 [1:05:12<3:31:12,  1.11it/s]
Inferencing with steering:   8%|▊         | 1166/15220 [1:05:13<4:06:41,  1.05s/it]
Inferencing with steering:   8%|▊         | 1167/15220 [1:05:14<4:09:41,  1.07s/it]
Inferencing with steering:   8%|▊         | 1168/15220 [1:05:15<4:06:40,  1.05s/it]
Inferencing with steering:   8%|▊         | 1169/15220 [1:05:16<3:26:57,  1.13it/s]
Inferencing with steering:   8%|▊         | 1170/15220 [1:05:16<3:02:04,  1.29it/s]
Inferencing with steering:   8%|▊         | 1171/15220 [1:05:17<2:42:03,  1.44it/s]
Inferencing with steering:   8%|▊         | 1172/15220 [1:05:17<2:28:22,  1.58it/s]
Inferencing with steering:   8%|▊         | 1173/15220 [1:05:18<2:47:05,  1.40it/s]
Inferencing with steering:   8%|▊         | 1174/15220 [1:05:20<3:19:12,  1.18it/s]
Inferencing with steering:   8%|▊         | 1175/15220 [1:05:20<3:29:03,  1.12it/s]
Inferencing with steering:   8%|▊         | 1176/15220 [1:05:22<3:47:03,  1.03it/s]
Inferencing with steering:   8%|▊         | 1177/15220 [1:05:22<3:14:23,  1.20it/s]
Inferencing with steering:   8%|▊         | 1178/15220 [1:05:23<2:53:02,  1.35it/s]
Inferencing with steering:   8%|▊         | 1179/15220 [1:05:24<3:08:59,  1.24it/s]
Inferencing with steering:   8%|▊         | 1180/15220 [1:05:25<3:25:52,  1.14it/s]
Inferencing with steering:   8%|▊         | 1181/15220 [1:05:26<3:38:54,  1.07it/s]
Inferencing with steering:   8%|▊         | 1182/15220 [1:05:27<3:50:19,  1.02it/s]
Inferencing with steering:   8%|▊         | 1183/15220 [1:05:28<3:45:10,  1.04it/s]
Inferencing with steering:   8%|▊         | 1184/15220 [1:05:29<3:34:06,  1.09it/s]
Inferencing with steering:   8%|▊         | 1185/15220 [1:05:29<3:05:13,  1.26it/s]
Inferencing with steering:   8%|▊         | 1186/15220 [1:05:30<2:44:44,  1.42it/s]
Inferencing with steering:   8%|▊         | 1187/15220 [1:05:30<2:30:21,  1.56it/s]
Inferencing with steering:   8%|▊         | 1188/15220 [1:05:31<2:51:43,  1.36it/s]
Inferencing with steering:   8%|▊         | 1189/15220 [1:05:31<2:33:40,  1.52it/s]
Inferencing with steering:   8%|▊         | 1190/15220 [1:05:32<2:23:22,  1.63it/s]
Inferencing with steering:   8%|▊         | 1191/15220 [1:05:33<2:16:14,  1.72it/s]
Inferencing with steering:   8%|▊         | 1192/15220 [1:05:33<2:11:05,  1.78it/s]
Inferencing with steering:   8%|▊         | 1193/15220 [1:05:34<2:41:48,  1.44it/s]
Inferencing with steering:   8%|▊         | 1194/15220 [1:05:35<2:49:51,  1.38it/s]
Inferencing with steering:   8%|▊         | 1195/15220 [1:05:35<2:34:33,  1.51it/s]
Inferencing with steering:   8%|▊         | 1196/15220 [1:05:36<2:23:04,  1.63it/s]
Inferencing with steering:   8%|▊         | 1197/15220 [1:05:37<3:04:01,  1.27it/s]
Inferencing with steering:   8%|▊         | 1198/15220 [1:05:38<3:24:58,  1.14it/s]
Inferencing with steering:   8%|▊         | 1199/15220 [1:05:39<3:45:42,  1.04it/s]
Inferencing with steering:   8%|▊         | 1200/15220 [1:05:40<3:25:32,  1.14it/s]
Inferencing with steering:   8%|▊         | 1201/15220 [1:05:41<3:02:05,  1.28it/s]
Inferencing with steering:   8%|▊         | 1202/15220 [1:05:41<2:43:24,  1.43it/s]
Inferencing with steering:   8%|▊         | 1203/15220 [1:05:42<2:30:39,  1.55it/s]
Inferencing with steering:   8%|▊         | 1204/15220 [1:05:42<2:19:47,  1.67it/s]
Inferencing with steering:   8%|▊         | 1205/15220 [1:05:43<2:27:55,  1.58it/s]
Inferencing with steering:   8%|▊         | 1206/15220 [1:05:43<2:19:59,  1.67it/s]
Inferencing with steering:   8%|▊         | 1207/15220 [1:05:44<2:12:53,  1.76it/s]
Inferencing with steering:   8%|▊         | 1208/15220 [1:05:44<2:09:38,  1.80it/s]
Inferencing with steering:   8%|▊         | 1209/15220 [1:05:45<2:06:13,  1.85it/s]
Inferencing with steering:   8%|▊         | 1210/15220 [1:05:45<2:04:24,  1.88it/s]
Inferencing with steering:   8%|▊         | 1211/15220 [1:05:46<2:01:54,  1.92it/s]
Inferencing with steering:   8%|▊         | 1212/15220 [1:05:46<2:01:15,  1.93it/s]
Inferencing with steering:   8%|▊         | 1213/15220 [1:05:47<1:58:49,  1.96it/s]
